{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
	{BO1, [],
		{LUO2, [(阿波羅,5)]}},
	{BU4, [],
		{ZA1, [],
			{BI3, [(阿布扎比,2)]}}},
	{ER3, [],
		{BA1, [],
			{NI2, [],
				{YA4, [(阿爾巴尼亞,4)]}}},
		{BEI1, [],
			{SI1, [(阿爾卑斯,4)],
				{SHAN1, [(阿爾卑斯山,3)]}}},
		{JI2, [],
			{ER3, [(阿爾及爾,2)]},
			{LI4, [],
				{YA4, [(阿爾及利亞,3)]}}}},
	{FEI1, [(阿飛,4)]},
	{FU4, [],
		{HAN4, [(阿富汗,3)]}},
	{GE1, [(阿哥,2)]},
	{GEN1, [],
		{TING2, [(阿根廷,5)]}},
	{KE4, [],
		{SU1, [(阿克蘇,2)]}},
	{KEN3, [],
		{SE4, [],
			{ZHOU1, [(阿肯色州,3)]}}},
	{LA1, [],
		{BA1, [],
			{MA3, [(阿拉巴馬,3)]}},
		{BO2, [(阿拉伯,4)],
			{BAN4, [],
				{DAO3, [(阿拉伯半島,2)]}},
			{HAI3, [(阿拉伯海,2)]},
			{LIAN2, [],
				{HE2, [],
					{QIU2, [],
						{CHANG2, [],
							{GUO2, [(阿拉伯聯合酋長國,2)]}}}}},
			{REN2, [(阿拉伯人,3)]},
			{SHU4, [],
				{ZI4, [(阿拉伯數字,4)]}},
			{WEN2, [(阿拉伯文,2)]},
			{YU3, [(阿拉伯語,8)]}},
		{FA3, [],
			{TE4, [(阿拉法特,3)]}},
		{SI1, [],
			{JIA1, [(阿拉斯加,4)],
				{ZHOU1, [(阿拉斯加州,2)]}}}},
	{LI3, [(阿里,5)]},
	{MAN4, [(阿曼,4)]},
	{MEN2, [(阿們,3)]},
	{MENG2, [(阿蒙,2)]},
	{MI2, [],
		{TUO2, [],
			{FO2, [(阿彌陀佛,5)]}}},
	{MI3, [],
		{BA1, [(阿米巴,3)]}},
	{MING2, [(阿明,4)]},
	{MO2, [],
		{NI2, [],
			{YA4, [(阿摩尼亞,3)]}}},
	{MU3, [],
		{SI1, [],
			{TE4, [],
				{DAN1, [(阿姆斯特丹,5)]}}}},
	{SI1, [],
		{PI3, [],
			{LIN2, [(阿司匹林,2)]}}},
	{YA1, [(啊呀,4)]},
	{YI2, [(阿姨,8)]}},
{A2, [(啊,9), (嗄,4)]},
{A3, [(啊,9)]},
{A4, [(啊,9), (阿,8), (錒,4)]},
{A5, [(啊,9), (阿,8)]},
{AI1, [(哎,8), (唉,7), (挨,7), (哀,5), (埃,5)],
	{BING1, [],
		{BI4, [],
			{SHENG4, [(哀兵必勝,2)]}}},
	{CHOU2, [(哀愁,4)]},
	{CI4, [(挨次,2)]},
	{DAO4, [(哀悼,6)]},
	{GAO4, [(哀告,2)]},
	{GE1, [(哀歌,3)]},
	{GE4, [],
		{ER2, [(挨個兒,2)]}},
	{HAO2, [(哀號,3)]},
	{HONG2, [],
		{BIAN4, [],
			{YE3, [(哀鴻遍野,2)]}}},
	{JI2, [(埃及,5)]},
	{JIA1, [],
		{AI1, [],
			{HU4, [(挨家挨戶,3)]}}},
	{JIN4, [(挨近,2)]},
	{LIAN2, [(哀憐,2)]},
	{MING2, [(哀鳴,2)]},
	{QI4, [(哀泣,2)]},
	{QIU2, [(哀求,6)]},
	{SAI4, [],
		{E2, [],
			{BI3, [],
				{YA4, [(埃塞俄比亞,2)]}}}},
	{SEN1, [(埃森,2)]},
	{SHANG1, [(哀傷,4)]},
	{SHENG1, [],
		{TAN4, [],
			{QI4, [(唉聲嘆氣,2)]}}},
	{SI1, [(哀思,2)]},
	{TAN4, [(哀嘆,2)]},
	{TONG4, [(哀痛,3)]},
	{YA1, [(哎呀,8)]},
	{YOU1, [(哎喲,7)]},
	{YUAN4, [(哀怨,3)]},
	{YUE4, [(哀樂,2)]}},
{AI2, [(呆,8), (挨,7), (癌,7), (捱,5), (啀,3), (敳,3), (騃,3), (皚,2)],
	{DA3, [(挨打,3)]},
	{E4, [(挨餓,3)]}},
{AI3, [(矮,9), (噯,4), (藹,4), (靄,3), (佁,1), (昹,1), (欸,1), (毐,1)],
	{DENG4, [(矮凳,2)]},
	{LIN2, [(矮林,2)]},
	{PANG4, [(矮胖,3)]},
	{RAN2, [(藹然,2)]},
	{REN2, [(矮人,4)]},
	{XIAO3, [(矮小,3)]},
